ORDER_CITY,INCIDENT_DATE,TEMPERATURE,PRECIPITATION,CONDITIONS
Managua,2023-02-13,81.0,0.0,Partially cloudy
Managua,2023-02-15,80.4,0.0,Partially cloudy
Managua,2023-02-17,81.1,0.0,Partially cloudy
Managua,2023-02-18,79.9,0.0,Partially cloudy
Managua,2023-02-19,82.1,0.0,Partially cloudy
Managua,2023-02-21,75.1,0.008,"Rain, Partially cloudy"
Managua,2023-02-22,80.8,0.0,Partially cloudy
Managua,2023-02-25,79.5,0.0,Partially cloudy
Managua,2023-02-26,79.1,0.0,Partially cloudy
Managua,2023-02-27,80.6,0.0,Partially cloudy
Managua,2023-03-01,82.2,0.0,Partially cloudy
Managua,2023-03-02,81.7,0.0,Partially cloudy
Managua,2023-03-05,82.2,0.0,Partially cloudy
Managua,2023-03-06,82.0,0.0,Partially cloudy
Managua,2023-03-10,81.2,0.0,Partially cloudy
Managua,2023-03-14,82.9,0.051,"Rain, Partially cloudy"
Managua,2023-03-15,83.8,0.084,"Rain, Partially cloudy"
Managua,2023-03-16,81.3,0.153,"Rain, Partially cloudy"
Managua,2023-03-17,83.8,0.024,"Rain, Partially cloudy"
Managua,2023-03-18,81.1,0.052,"Rain, Partially cloudy"
Managua,2023-03-19,83.4,0.004,"Rain, Partially cloudy"
Managua,2023-03-20,83.5,0.0,Partially cloudy
Managua,2023-03-23,79.6,0.0,Partially cloudy
Managua,2023-03-24,80.5,0.0,Partially cloudy
Managua,2023-03-25,81.4,0.0,Partially cloudy
Managua,2023-03-26,82.7,0.0,Partially cloudy
Managua,2023-03-28,83.7,0.0,Partially cloudy
Managua,2023-03-31,81.8,0.0,Partially cloudy
Managua,2023-04-01,81.8,0.0,Partially cloudy
Managua,2023-04-02,82.4,0.0,Partially cloudy
Managua,2023-04-05,83.5,0.0,Partially cloudy
Managua,2023-04-07,82.3,0.0,Partially cloudy
Managua,2023-04-10,83.9,0.0,Partially cloudy
Managua,2023-04-11,84.7,0.0,Partially cloudy
Managua,2023-04-16,84.1,0.0,Partially cloudy
Managua,2023-04-19,84.1,0.0,Partially cloudy
Managua,2023-04-26,85.6,0.0,Partially cloudy
Managua,2023-04-27,84.7,0.0,Partially cloudy
Managua,2023-04-29,82.2,0.104,"Rain, Partially cloudy"
Managua,2023-05-03,87.6,0.012,"Rain, Partially cloudy"
Managua,2023-05-05,88.0,0.0,Partially cloudy
Managua,2023-05-06,87.0,0.0,Partially cloudy
Managua,2023-05-08,86.3,0.0,Partially cloudy
Managua,2023-05-09,86.8,0.0,Partially cloudy
Managua,2023-05-10,87.3,0.0,Partially cloudy
Managua,2023-05-13,87.1,0.024,"Rain, Partially cloudy"
Managua,2023-05-14,87.8,0.0,Partially cloudy
Managua,2023-05-17,88.6,0.028,"Rain, Partially cloudy"
Managua,2023-05-19,89.7,0.0,Partially cloudy
Managua,2023-05-21,87.8,0.008,"Rain, Partially cloudy"
Managua,2023-05-23,88.3,0.047,"Rain, Partially cloudy"
Managua,2023-05-24,87.1,0.004,"Rain, Partially cloudy"
Managua,2023-05-25,84.0,0.537,"Rain, Partially cloudy"
Managua,2023-05-26,82.2,0.312,"Rain, Partially cloudy"
Managua,2025-01-18,79.9,0.039,"Rain, Partially cloudy"
Managua,2025-01-20,81.7,0.0,Partially cloudy
Managua,2025-01-26,81.8,0.004,"Rain, Partially cloudy"
Managua,2025-01-27,81.9,0.0,Partially cloudy
Managua,2025-01-29,82.3,0.0,Partially cloudy
Managua,2025-02-02,81.9,0.0,Partially cloudy
Managua,2025-02-06,81.1,0.0,Partially cloudy
Managua,2025-02-07,80.2,0.0,Partially cloudy
Managua,2025-02-08,78.5,0.048,"Rain, Partially cloudy"
Managua,2025-02-09,79.9,0.0,Partially cloudy
Managua,2025-02-11,80.9,0.004,"Rain, Partially cloudy"
Managua,2025-02-18,80.9,0.004,"Rain, Partially cloudy"
Managua,2025-02-22,82.6,0.0,Partially cloudy
Managua,2025-02-23,81.4,0.0,Partially cloudy
Managua,2025-02-24,81.8,0.0,Partially cloudy
Managua,2025-02-25,83.0,0.0,Partially cloudy
Managua,2025-03-01,84.1,0.0,Partially cloudy
Managua,2025-03-02,83.6,0.0,Partially cloudy
Managua,2025-03-03,83.7,0.0,Partially cloudy
Managua,2025-03-04,83.7,0.0,Partially cloudy
Managua,2025-03-05,82.9,0.0,Partially cloudy
Managua,2025-03-07,84.4,0.0,Partially cloudy
Managua,2025-03-11,84.2,0.0,Partially cloudy
Managua,2025-03-12,82.9,0.0,Partially cloudy
Managua,2025-03-13,83.3,0.0,Partially cloudy
Managua,2025-03-15,82.3,0.0,Partially cloudy
Managua,2025-03-16,83.1,0.02,"Rain, Partially cloudy"
Managua,2025-03-17,85.3,0.0,Partially cloudy
Managua,2025-03-19,82.7,0.0,Partially cloudy
Managua,2025-03-20,84.3,0.0,Partially cloudy
Managua,2025-03-21,84.6,0.0,Partially cloudy
Managua,2025-03-22,84.7,0.0,Partially cloudy
Managua,2025-03-23,84.8,0.0,Partially cloudy
Managua,2025-03-28,83.1,0.0,Partially cloudy
Managua,2025-03-31,85.0,0.0,Partially cloudy
Managua,2025-04-02,84.7,0.004,"Rain, Partially cloudy"
Managua,2025-04-03,85.3,0.0,Partially cloudy
Managua,2025-04-04,85.1,0.004,"Rain, Partially cloudy"
Managua,2025-04-05,86.1,0.0,Partially cloudy
Managua,2025-04-06,84.6,0.004,"Rain, Partially cloudy"
Managua,2025-04-07,85.5,0.0,Partially cloudy
Managua,2025-04-11,84.6,0.0,Partially cloudy
Managua,2025-04-12,85.8,0.0,Partially cloudy
Managua,2025-04-13,84.7,0.0,Partially cloudy
Managua,2025-04-14,85.5,0.0,Partially cloudy
Managua,2025-04-15,85.6,0.0,Partially cloudy
Managua,2025-04-18,85.8,0.0,Partially cloudy
Managua,2025-04-19,85.4,0.004,"Rain, Partially cloudy"
Managua,2025-04-22,84.4,0.008,"Rain, Partially cloudy"
Managua,2025-04-23,84.7,0.0,Partially cloudy
Managua,2025-04-24,84.8,0.0,Partially cloudy
Managua,2025-04-25,84.9,0.0,Partially cloudy
Managua,2025-04-27,85.9,0.0,Partially cloudy
Managua,2025-04-28,85.4,0.0,Partially cloudy
Managua,2025-04-29,85.7,0.091,"Rain, Partially cloudy"
Managua,2025-05-01,86.0,0.024,"Rain, Partially cloudy"
Managua,2025-05-03,85.5,0.237,"Rain, Partially cloudy"
Managua,2025-05-07,87.5,0.024,"Rain, Partially cloudy"
Managua,2025-05-08,86.5,0.044,"Rain, Partially cloudy"
Managua,2025-05-12,86.5,0.016,"Rain, Partially cloudy"
Managua,2025-05-17,83.6,0.147,"Rain, Partially cloudy"
Managua,2025-05-19,86.2,0.012,"Rain, Partially cloudy"
Managua,2025-05-21,86.5,0.0,Partially cloudy
Managua,2025-05-22,84.9,0.059,"Rain, Partially cloudy"
Managua,2025-05-24,84.7,0.04,"Rain, Partially cloudy"
Managua,2025-05-25,85.6,0.0,Partially cloudy
Managua,2025-05-26,84.6,0.012,"Rain, Partially cloudy"
Managua,2025-05-28,82.5,0.016,"Rain, Partially cloudy"
Managua,2025-05-30,85.8,0.004,"Rain, Partially cloudy"
Managua,2025-06-01,84.2,0.169,"Rain, Partially cloudy"
Managua,2025-06-03,84.8,0.276,"Rain, Partially cloudy"
Managua,2025-06-04,82.0,0.307,"Rain, Partially cloudy"
Managua,2025-06-05,78.1,0.056,"Rain, Partially cloudy"
Managua,2025-06-08,81.1,0.132,"Rain, Partially cloudy"
Managua,2025-06-09,80.3,0.307,"Rain, Partially cloudy"
